year,week,team_1,team_1_score,team_1_proj,team_1_result,team_2,team_2_score,team_2_proj,team_2_result
2020,9,Weston,177,141,Win,Griffin,168,130,Loss
2020,9,Korben,109,133,Win,Harrison,88,142,Loss
2020,9,Rhett,145,150,Win,James,126,131,Loss
2020,9,Brayden,156,152,Win,Ryan,108,131,Loss
2020,10,Abhi,154,150,Win,Brayden,139,154,Loss
2020,10,Ben,122,144,Win,Weston,112,138,Loss
2020,10,Saxon,91,126,Loss,Peyton,117,144,Win
2020,10,Griffin,85,124,Loss,James,146,117,Win
2020,10,Korben,142,129,Win,Ryan,105,110,Loss
2020,10,Rhett,134,156,Loss,Harrison,154,132,Win
2020,11,Abhi,158,148,Win,Peyton,132,147,Loss
2020,11,Ben,134,146,Win,Saxon,120,127,Loss
2020,11,Weston,125,149,Loss,Brayden,149,157,Win
2020,11,Griffin,112,126,Loss,Harrison,120,128,Win
2020,11,Korben,100,139,Loss,Rhett,179,156,Win
2020,11,James,125,119,Win,Ryan,109,124,Loss
2020,12,Abhi,149,142,Loss,Rhett,173,162,Win
2020,12,Ben,136,148,Win,James,128,135,Loss
2020,12,Saxon,61,97,Loss,Ryan,132,132,Win
2020,12,Weston,155,151,Win,Korben,127,139,Loss
2020,12,Peyton,106,145,Loss,Harrison,116,120,Win
2020,12,Griffin,163,136,Win,Brayden,123,162,Loss
2020,13,Abhi,98,116,Loss,Weston,155,131,Win
2020,13,Ben,127,147,Loss,Korben,147,139,Win
2020,13,Saxon,134,121,Win,Griffin,115,123,Loss
2020,13,Peyton,137,145,Win,Ryan,56,103,Loss
2020,13,Rhett,151,166,Loss,Brayden,173,153,Win
2020,13,Harrison,126,144,Loss,James,138,124,Win
2020,14,Abhi,159,149,Win,Weston,154,148,Loss
2020,14,Ben,182,149,Win,Harrison,114,143,Loss
2020,14,Peyton,143,146,Tie,Rhett,143,167,Tie
2020,14,Brayden,146,151,Win,James,128,127,Loss
2020,15,Abhi,156,154,Win,Peyton,113,147,Loss
2020,15,Ben,68,127,Loss,Brayden,170,156,Win
2020,15,Weston,144,145,Loss,Rhett,191,157,Win
2020,15,Harrison,168,137,Win,James,143,110,Loss
2020,16,Abhi,168,152,Win,Brayden,154,154,Loss
2020,16,Ben,110,121,Loss,Peyton,153,148,Win
2020,16,Weston,173,131,Win,James,150,136,Loss
2020,16,Rhett,135,152,Win,Harrison,104,141,Loss
2021,1,Abhi,189.06,142.69,Win,Weston,181.66,143.42,Loss
2021,1,Peyton,138.52,136.56,Loss,Brayden,141.96,143.17,Win
2021,1,Rhett,152.58,149.02,Win,Ryan,99.88,143.19,Loss
2021,1,Korben,120.18,145.43,Win,Justice,101.10,132.96,Loss
2021,1,Ben,99.02,140.29,Loss,James,173.46,136.31,Win
2021,1,Saxon,123.78,118.93,Win,Houston,123.56,144.42,Loss
2021,2,Abhi,115.84,139.85,Loss,Justice,130.56,135.36,Win
2021,2,Peyton,121.88,138.98,Win,Rhett,107.82,146.24,Loss
2021,2,Weston,159.12,148.06,Loss,Ben,165.80,148.01,Win
2021,2,Korben,108.82,137.82,Loss,Houston,198.60,137.58,Win
2021,2,Brayden,104.90,136.10,Loss,James,137.02,131.32,Win
2021,2,Ryan,125.10,138.61,Win,Saxon,100.42,114.99,Loss
2021,3,Abhi,150.28,148.07,Win,James,126.82,138.08,Loss
2021,3,Peyton,143.12,135.33,Loss,Ben,156.94,137.24,Win
2021,3,Weston,98.12,146.06,Loss,Korben,131.84,136.18,Win
2021,3,Rhett,169.12,145.06,Win,Houston,111.74,131.51,Loss
2021,3,Brayden,126.62,139.10,Win,Ryan,118.18,139.34,Loss
2021,3,Saxon,103.34,124.90,Loss,Justice,146.12,129.83,Win
2021,4,Abhi,173.56,151.14,Win,Ryan,107.74,132.12,Loss
2021,4,Peyton,148.32,133.27,Loss,Houston,153.32,127.51,Win
2021,4,Weston,109.76,143.13,Win,Rhett,92.00,143.04,Loss
2021,4,Korben,91.16,132.86,Loss,James,168.72,136.06,Win
2021,4,Brayden,145.38,136.09,Loss,Saxon,159.26,121.79,Win
2021,4,Ben,129.12,142.67,Win,Justice,97.62,138.30,Loss
2021,5,Abhi,137.34,150.92,Win,Saxon,104.24,122.36,Loss
2021,5,Peyton,137.66,132.35,Win,Weston,135.58,130.81,Loss
2021,5,Rhett,177.88,145.35,Win,Korben,150.58,133.06,Loss
2021,5,Brayden,172.12,127.37,Win,Justice,146.70,127.11,Loss
2021,5,Ben,216.36,146.47,Win,Houston,135.86,140.19,Loss
2021,5,Ryan,158.54,113.75,Win,James,107.58,140.76,Loss
2021,6,Abhi,138.80,149.82,Win,Ben,130.50,142.92,Loss
2021,6,Peyton,151.42,130.52,Win,Ryan,86.90,117.27,Loss
2021,6,Weston,130.06,125.10,Loss,Justice,149.62,128.52,Win
2021,6,Rhett,156.84,133.86,Win,Saxon,101.12,117.61,Loss
2021,6,Korben,135.90,123.06,Win,Brayden,125.06,132.09,Loss
2021,6,James,180.50,134.52,Win,Houston,148.16,138.59,Loss
2021,7,Abhi,117.74,135.91,Loss,Peyton,128.54,119.15,Win
2021,7,Weston,127.34,118.66,Win,Saxon,110.24,115.67,Loss
2021,7,Rhett,126.16,131.93,Win,James,112.24,138.31,Loss
2021,7,Korben,187.80,118.00,Win,Ryan,127.98,124.69,Loss
2021,7,Brayden,104.44,99.53,Loss,Ben,150.46,136.99,Win
2021,7,Houston,137.84,134.20,Win,Justice,121.88,119.67,Loss
2021,8,Abhi,146.20,147.28,Win,Rhett,135.68,135.93,Loss
2021,8,Peyton,97.56,134.38,Loss,Saxon,98.12,126.27,Win
2021,8,Weston,124.02,125.90,Win,Ryan,109.62,105.59,Loss
2021,8,Korben,137.62,136.25,Win,Ben,100.76,121.75,Loss
2021,8,Brayden,107.88,138.87,Win,Houston,86.36,141.97,Loss
2021,8,James,118.50,150.97,Loss,Justice,122.26,128.44,Win
2021,9,Abhi,157.90,124.36,Win,Brayden,132.28,138.34,Loss
2021,9,Peyton,101.16,135.86,Loss,Korben,102.34,131.06,Win
2021,9,Weston,153.46,130.90,Win,Houston,125.82,112.28,Loss
2021,9,Rhett,97.16,137.28,Loss,Ben,97.84,128.15,Win
2021,9,Ryan,141.94,121.99,Win,Justice,94.08,132.53,Loss
2021,9,Saxon,101.30,122.15,Win,James,83.52,127.09,Loss
2021,10,Abhi,140.70,152.42,Win,Weston,74.40,128.09,Loss
2021,10,Peyton,133.00,143.78,Win,Brayden,128.04,143.51,Loss
2021,10,Rhett,170.38,147.18,Win,Ryan,95.96,113.29,Loss
2021,10,Korben,106.50,145.64,Win,Justice,90.64,124.28,Loss
2021,10,Ben,121.88,143.76,Loss,James,137.34,134.61,Win
2021,10,Saxon,68.20,112.49,Loss,Houston,68.24,105.31,Win
2021,11,Abhi,165.18,144.01,Win,Korben,160.48,139.98,Loss
2021,11,Peyton,63.04,123.97,Loss,Justice,98.92,121.15,Win
2021,11,Weston,129.48,129.88,Win,James,102.64,139.84,Loss
2021,11,Rhett,141.52,144.18,Loss,Brayden,170.80,136.02,Win
2021,11,Ben,141.80,133.91,Win,Saxon,108.96,105.97,Loss
2021,11,Ryan,70.24,106.14,Loss,Houston,111.32,95.49,Win
2021,12,Abhi,69.14,143.58,Loss,Houston,125.48,117.44,Win
2021,12,Peyton,155.00,134.94,Loss,James,164.28,124.23,Win
2021,12,Weston,122.90,127.44,Win,Brayden,110.46,145.20,Loss
2021,12,Rhett,109.68,142.81,Win,Justice,96.16,119.16,Loss
2021,12,Korben,156.20,131.44,Win,Saxon,123.14,119.61,Loss
2021,12,Ben,150.98,125.61,Win,Ryan,72.68,119.32,Loss
2021,13,Abhi,140.72,142.51,Loss,Rhett,177.40,149.50,Win
2021,13,Peyton,116.42,141.65,Win,Saxon,77.68,114.06,Loss
2021,13,Weston,147.60,126.20,Win,Ryan,92.30,112.66,Loss
2021,13,Korben,114.46,118.28,Win,Ben,98.54,120.40,Loss
2021,13,Brayden,198.26,145.18,Win,Houston,124.74,129.79,Loss
2021,13,James,115.52,132.93,Loss,Justice,124.68,127.09,Win
2021,14,Abhi,170.32,140.60,Win,Ryan,70.90,121.18,Loss
2021,14,Peyton,154.94,142.44,Win,Houston,108.36,123.30,Loss
2021,14,Weston,127.10,133.36,Loss,Rhett,157.08,145.23,Win
2021,14,Korben,166.50,134.58,Win,James,115.02,137.80,Loss
2021,14,Brayden,162.96,115.99,Win,Saxon,95.38,117.92,Loss
2021,14,Ben,142.84,140.29,Win,Justice,129.42,117.46,Loss
2021,15,Abhi,94.06,142.76,Loss,James,119.10,126.25,Win
2021,15,Peyton,102.78,137.21,Win,Korben,82.74,135.19,Loss
2021,15,Weston,93.68,135.38,Loss,Rhett,119.36,118.43,Win
2021,15,Brayden,110.16,141.95,Loss,Ben,144.92,135.09,Win
2021,16,Abhi,104.78,139.51,Loss,Brayden,138.76,141.48,Win
2021,16,Peyton,133.40,135.13,Loss,Rhett,140.48,132.48,Win
2021,16,Weston,182.30,122.76,Win,Korben,116.04,141.61,Loss
2021,16,Ben,152.68,122.76,Win,James,115.32,132.90,Loss
2021,17,Abhi,138.40,148.70,Loss,Korben,138.68,142.45,Win
2021,17,Peyton,151.04,132.98,Win,James,91.96,140.25,Loss
2021,17,Weston,146.54,135.72,Win,Brayden,95.36,151.54,Loss
2021,17,Rhett,143.06,143.72,Loss,Ben,159.32,148.25,Win
2022,1,Abhi,101.48,137.93,Loss,Ben,126.84,120.86,Win
2022,1,Weston,163.86,139.92,Win,James,103.52,125.10,Loss
2022,1,Rhett,90.46,130.68,Loss,Brayden,158.52,133.82,Win
2022,1,Korben,122.70,133.73,Loss,Ryan,124.62,135.30,Win
2022,1,Saxon,123.70,133.78,Win,Houston,115.50,128.07,Loss
2022,1,Justice,94.80,132.96,Loss,Davis,116.22,124.22,Win
2022,2,Abhi,107.20,126.48,Loss,Korben,123.30,127.19,Win
2022,2,Weston,118.66,147.74,Loss,Houston,145.16,131.40,Win
2022,2,Rhett,175.08,124.18,Loss,Davis,200.18,120.89,Win
2022,2,Brayden,142.92,138.47,Loss,Ryan,145.72,123.28,Win
2022,2,Ben,128.28,128.31,Win,James,87.76,122.38,Loss
2022,2,Saxon,128.42,119.54,Win,Justice,97.16,127.51,Loss
2022,3,Abhi,128.30,136.19,Win,Weston,122.08,135.03,Loss
2022,3,Rhett,78.74,130.06,Loss,Korben,105.66,128.12,Win
2022,3,Brayden,135.50,136.93,Win,Justice,100.44,119.39,Loss
2022,3,Ben,96.50,126.11,Loss,Ryan,133.62,108.08,Win
2022,3,Saxon,111.08,129.60,Win,James,96.32,120.12,Loss
2022,3,Houston,122.20,131.43,Loss,Davis,132.46,123.34,Win
2022,4,Abhi,190.30,126.88,Win,Davis,97.08,121.99,Loss
2022,4,Weston,189.88,140.36,Win,Ryan,104.96,118.93,Loss
2022,4,Rhett,104.10,117.40,Win,Houston,103.84,140.96,Loss
2022,4,Korben,120.32,126.46,Win,James,102.78,121.92,Loss
2022,4,Brayden,113.56,132.53,Win,Saxon,107.66,109.69,Loss
2022,4,Ben,113.52,130.19,Win,Justice,106.18,119.58,Loss
2022,5,Abhi,143.14,135.78,Win,Rhett,105.68,122.96,Loss
2022,5,Weston,130.72,132.22,Loss,Davis,148.00,124.79,Win
2022,5,Korben,133.94,121.51,Win,Houston,101.88,136.50,Loss
2022,5,Brayden,111.36,139.18,Win,James,86.78,107.47,Loss
2022,5,Ben,114.06,126.71,Loss,Saxon,149.44,128.85,Win
2022,5,Ryan,103.36,121.32,Win,Justice,74.72,115.20,Loss
2022,6,Abhi,103.48,123.12,Win,James,99.94,105.81,Loss
2022,6,Weston,84.42,110.15,Loss,Brayden,134.60,127.58,Win
2022,6,Rhett,99.08,114.23,Loss,Justice,110.48,120.31,Win
2022,6,Korben,124.42,124.51,Loss,Ben,133.46,125.48,Win
2022,6,Ryan,82.50,121.20,Loss,Houston,144.50,128.09,Win
2022,6,Saxon,98.10,132.13,Loss,Davis,133.38,126.92,Win
2022,7,Abhi,126.10,129.66,Win,Saxon,120.46,128.28,Loss
2022,7,Weston,154.62,143.76,Win,Justice,118.70,107.59,Loss
2022,7,Rhett,86.58,117.73,Loss,Ben,158.98,110.92,Win
2022,7,Korben,83.64,124.53,Loss,Brayden,126.22,113.65,Win
2022,7,Ryan,103.72,125.50,Loss,Davis,110.06,110.50,Win
2022,7,James,121.92,106.44,Loss,Houston,151.74,111.07,Win
2022,8,Abhi,97.30,122.54,Loss,Justice,107.54,118.25,Win
2022,8,Weston,128.94,131.52,Loss,Korben,134.46,119.88,Win
2022,8,Rhett,177.20,131.07,Win,Saxon,134.10,112.65,Loss
2022,8,Brayden,176.80,118.06,Win,Houston,144.68,133.24,Loss
2022,8,Ben,120.62,129.02,Loss,Davis,165.84,122.94,Win
2022,8,Ryan,141.64,127.44,Loss,James,146.30,109.29,Win
2022,9,Abhi,125.00,129.01,Loss,Houston,142.64,133.86,Win
2022,9,Weston,100.20,118.32,Loss,Rhett,180.12,127.52,Win
2022,9,Korben,94.80,109.55,Loss,Davis,119.30,114.85,Win
2022,9,Brayden,174.62,136.39,Win,Ben,88.96,117.43,Loss
2022,9,Ryan,114.94,123.43,Win,Saxon,98.14,115.38,Loss
2022,9,James,131.48,108.86,Win,Justice,116.50,110.06,Loss
2022,10,Abhi,133.42,129.32,Loss,Ben,141.66,118.81,Win
2022,10,Weston,164.74,134.61,Win,James,100.44,111.32,Loss
2022,10,Rhett,176.18,131.67,Win,Brayden,146.70,127.88,Loss
2022,10,Korben,121.58,116.10,Win,Ryan,118.78,118.85,Loss
2022,10,Saxon,102.04,117.70,Win,Houston,64.14,122.43,Loss
2022,10,Justice,96.50,116.52,Loss,Davis,116.96,118.21,Win
2022,11,Abhi,164.74,129.94,Win,Ryan,112.72,124.46,Loss
2022,11,Weston,152.50,138.15,Win,Ben,136.76,113.57,Loss
2022,11,Rhett,113.52,116.14,Win,James,73.88,105.86,Loss
2022,11,Korben,105.00,102.01,Loss,Saxon,123.26,115.75,Win
2022,11,Brayden,126.70,120.57,Loss,Davis,155.02,119.33,Win
2022,11,Houston,145.08,106.19,Win,Justice,89.28,118.57,Loss
2022,12,Abhi,169.84,137.37,Win,Brayden,160.52,131.64,Loss
2022,12,Weston,137.26,139.17,Win,Saxon,84.90,127.93,Loss
2022,12,Rhett,111.94,134.74,Loss,Ryan,113.86,127.68,Win
2022,12,Korben,163.76,115.45,Win,Justice,122.16,118.33,Loss
2022,12,Ben,112.06,124.21,Win,Houston,107.00,122.20,Loss
2022,12,James,74.86,108.37,Loss,Davis,148.74,133.83,Win
2022,13,Abhi,108.54,133.82,Loss,Justice,121.68,114.90,Win
2022,13,Weston,137.40,147.60,Win,Korben,107.82,128.38,Loss
2022,13,Rhett,150.16,126.61,Win,Saxon,105.42,122.44,Loss
2022,13,Brayden,187.70,123.21,Win,Houston,152.88,118.93,Loss
2022,13,Ben,127.00,125.00,Win,Davis,99.36,123.57,Loss
2022,13,Ryan,105.94,116.07,Win,James,94.10,111.33,Loss
2022,14,Abhi,109.52,131.02,Win,Davis,63.56,129.40,Loss
2022,14,Weston,128.48,148.71,Win,Ryan,97.52,116.52,Loss
2022,14,Rhett,119.66,133.46,Win,Houston,78.56,106.85,Loss
2022,14,Korben,143.80,123.36,Win,James,142.40,110.27,Loss
2022,14,Brayden,123.48,123.22,Win,Saxon,108.60,110.92,Loss
2022,14,Ben,102.20,121.78,Loss,Justice,127.16,120.57,Win
2022,15,Abhi,99.14,138.64,Loss,Ben,167.56,131.44,Win
2022,15,Weston,147.52,144.11,Win,Korben,105.80,118.47,Loss
2022,15,Saxon,100.34,118.13,Loss,James,149.56,107.17,Win
2022,15,Houston,121.98,112.33,Loss,Justice,124.62,118.94,Win
2022,16,Abhi,134.44,129.01,Win,Korben,94.76,110.30,Loss
2022,16,Weston,133.00,139.31,Loss,Brayden,191.56,109.67,Win
2022,16,Rhett,112.16,129.73,Loss,Justice,122.00,126.64,Win
2022,16,Ben,125.58,132.71,Win,Davis,93.06,115.20,Loss
2022,16,Ryan,109.12,115.43,Win,James,52.40,111.66,Loss
2022,16,Saxon,113.66,113.50,Loss,Houston,126.26,114.43,Win
2022,17,Weston,152.70,139.95,Win,Davis,118.08,123.34,Loss
2022,17,Rhett,80.28,128.43,Loss,James,94.50,86.56,Win
2022,17,Brayden,144.16,117.71,Loss,Ben,151.66,126.83,Win
2022,17,Ryan,121.24,104.16,Win,Justice,86.02,130.35,Loss
2023,1,Abhi,114.54,134.67,Loss,Ryan,116.76,122.60,Win
2023,1,James,84.64,110.81,Loss,Brayden,150.84,111.49,Win
2023,1,Justice,95.84,116.85,Loss,Saxon,149.54,115.56,Win
2023,1,Weston,99.26,118.22,Win,Davis,85.88,118.94,Loss
2023,1,Ben,96.80,100.99,Loss,Houston,174.84,116.40,Win
2023,1,Korben,68.00,114.74,Loss,Rhett,104.82,121.42,Win
2023,2,Abhi,120.92,122.55,Win,Houston,97.36,111.34,Loss
2023,2,James,135.56,120.28,Win,Weston,111.10,98.74,Loss
2023,2,Justice,98.64,117.23,Loss,Davis,136.88,118.64,Win
2023,2,Ben,123.84,113.44,Loss,Brayden,130.94,112.53,Win
2023,2,Korben,151.80,121.58,Win,Saxon,106.40,121.90,Loss
2023,2,Ryan,137.38,117.49,Win,Rhett,121.72,115.74,Loss
2023,3,Abhi,147.40,128.67,Loss,Korben,156.82,111.69,Win
2023,3,James,119.02,121.96,Loss,Houston,123.86,108.70,Win
2023,3,Justice,99.46,113.69,Loss,Rhett,135.62,117.85,Win
2023,3,Weston,112.90,110.43,Loss,Saxon,126.28,122.21,Win
2023,3,Ben,163.50,120.61,Loss,Ryan,186.18,118.82,Win
2023,3,Brayden,97.88,115.04,Loss,Davis,164.26,113.58,Win
